id,path,transcription
5e90b2c7e77a5fea187b49ba,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/d6euutpd3btk0j7hr1yo/5e90b2c7e77a5fea187b49ba-0.mp3," If you were running a race and you passed the person in second place, what place would you be in now? So immediately I think, ooh, trick question. If you were passing the person who's in second place, you're now in second place, so you would be second. And I also had an image of just sort of my dad running, because he runs a lot, and somebody with a a bib with a number. That's kind of what I thought about. So my response is second place."
5e90b296e77a5fea187b499b,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/d6euutpd3btk0j7hr1yo/5e90b296e77a5fea187b499b-0.mp3," Mary's father has five daughters, but no sons. Nana, Nini, Nini, Nono. What is the fifth daughter's name, probably? This looks like right away vowels, so A-E-I-O-U. So I would guess the fifth daughter's name is nunu this actually made me think of a uh kid song from when i was a kid by a canadian singer called fred penner and he had a song called bananas and benonos so it went through the vowels it was like a like a eight eight eight eight apples and bananas and eb t e t e e apples and bananas I like to I I I apples and bananas so that's what it made me think right away so my response is new new"
5e90b4147217db5f5e1d3203,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/d6euutpd3btk0j7hr1yo/5e90b4147217db5f5e1d3203-0.mp3," How many of each animal did Moses put on the ark? Um, so, two. I think. Have I missed something? That seems very obvious. Um, yeah. Two giraffes, two monkeys, two lions, etc., etc. So, two."
5e90b3d3e77a5fea187b4a4c,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/hdjivan573ob42aacp39/5e90b3d3e77a5fea187b4a4c-0.mp3," Would it be ethical for a man to marry the sister of his widow? No, it would not be ethical because it's the sister who had died."
5e90b2cee415d4a16cef50ef,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/hdjivan573ob42aacp39/5e90b2cee415d4a16cef50ef-0.mp3," Mary's father had five daughters, but no son. Nana, Nini, Ninny, and Nano. What was the fifth daughter's name, probably? Probably Nunu, but considering it says Mary, I would guess that it would be, the daughter's name would actually be Mary."
5e90b3bce77a5fea187b4a43,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/hdjivan573ob42aacp39/5e90b3bce77a5fea187b4a43-0.mp3," If you only have one match and you walk into a dark room where there's an oil lamp, a newspaper, and wood, which thing would you light first? I would light the newspaper first because it would last the longest."
5e90b31ae77a5fea187b49ea,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/hdjivan573ob42aacp39/5e90b31ae77a5fea187b49ea-0.mp3, It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half lands in the United States and the other half in Canada. In what country do you bury the survivors? I would bury the survivors in their country of origin. So I guess my answer would be both.
5e90b35ce77a5fea187b4a02,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/hdjivan573ob42aacp39/5e90b35ce77a5fea187b4a02-0.mp3," In a one-story pink house, there was a pink person, a pink cat, and a pink fish. A pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What color were the stairs probably? Well, considering that everything was apparently pink, I would assume the stairs would also be pink."
5e90b33de415d4a16cef5118,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/hdjivan573ob42aacp39/5e90b33de415d4a16cef5118-0.mp3," A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel, or the bird? No one will get the banana considering that they are going to a coconut tree. So none of the animals will get it first."
5e90b2f1e415d4a16cef50f7,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/hdjivan573ob42aacp39/5e90b2f1e415d4a16cef50f7-0.mp3," If you're running a race and you pass the person in second place, what place would you be in now? If you're running a race and you pass the person in second place, what place would you be in now? Well, if you pass the second person, you would be in first place."
5e90b3f2e415d4a16cef5145,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/hdjivan573ob42aacp39/5e90b3f2e415d4a16cef5145-0.mp3, Which sentence is correct? The yolk of the egg are white or the yolk of the egg is white? I would say B sounds more grammarically correct.
5e90b395e77a5fea187b4a1f,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/hdjivan573ob42aacp39/5e90b395e77a5fea187b4a1f-0.mp3," The wind blows west, an electric train runs west, east, an electric train runs east. In which cardinal direction does the smoke from the locomotive blow? West? I think?"
5e90b370e77a5fea187b4a0a,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/hdjivan573ob42aacp39/5e90b370e77a5fea187b4a0a-0.mp3," How many of each animal did Moses put on the ark? I have no idea because I haven't read that story. So, show me."
5e90b11fe77a5fea187b48eb,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/vqxbf5gtp3iimtzrs4sc/5e90b11fe77a5fea187b48eb-0.mp3, Thank you.
5e90b0b5e77a5fea187b48ba,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/vqxbf5gtp3iimtzrs4sc/5e90b0b5e77a5fea187b48ba-0.mp3, Thank you.
5e90b0dae77a5fea187b48c9,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/vqxbf5gtp3iimtzrs4sc/5e90b0dae77a5fea187b48c9-0.mp3, you
5e90b0cbe415d4a16cef5081,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/vqxbf5gtp3iimtzrs4sc/5e90b0cbe415d4a16cef5081-0.mp3, .
5e90b070e415d4a16cef5066,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/vqxbf5gtp3iimtzrs4sc/5e90b070e415d4a16cef5066-0.mp3, Thank you.
5e90b09fe415d4a16cef5072,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/vqxbf5gtp3iimtzrs4sc/5e90b09fe415d4a16cef5072-0.mp3, Thank you.
5e90b0fbe77a5fea187b48d6,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/vqxbf5gtp3iimtzrs4sc/5e90b0fbe77a5fea187b48d6-0.mp3, .
5e90b085e77a5fea187b48b0,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/vqxbf5gtp3iimtzrs4sc/5e90b085e77a5fea187b48b0-0.mp3, you
5e90b10be77a5fea187b48db,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/vqxbf5gtp3iimtzrs4sc/5e90b10be77a5fea187b48db-0.mp3, Thank you.
5e90b0ede77a5fea187b48d2,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/vqxbf5gtp3iimtzrs4sc/5e90b0ede77a5fea187b48d2-0.mp3, Thank you.
5e90ac95e77a5fea187b474c,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/jf3dthwsz9n3npogizxp/5e90ac95e77a5fea187b474c-0.mp3," In a one story pink house there was a pink person, pink cat, pink fish, pink meter, pink chair, pink table, pink table, pink table, if there was pink what colour were the stairs? Probably. In one st- there were no stairs because it's one story. There were no stairs because it's a one story house. Yeah."
5e90ac76e77a5fea187b4741,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/jf3dthwsz9n3npogizxp/5e90ac76e77a5fea187b4741-0.mp3," A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first, the monkey, squirrel or the bird? Try to say a... Oh, a monkey, a squirrel and a bird are racing to the top of a coconut tree. I would say the bird because they'd probably fly up and then that would be easier for them than the monkey."
5e90acfee77a5fea187b476c,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/jf3dthwsz9n3npogizxp/5e90acfee77a5fea187b476c-0.mp3," In one match and you walk into a dark room where there is an oil lamp, newspaper and wood, which thing would you light first? I would light the match first. Because then I wouldn't be able to light anything else until I'd lit the match."
5e90ace5e77a5fea187b4762,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/jf3dthwsz9n3npogizxp/5e90ace5e77a5fea187b4762-0.mp3," An electric train runs east, in which cardinal direction does the smoke from the locomotive blow? Right. Well, there wouldn't be any smoke, because it's an electric train. So, no smoke, as it's an electric, electric train. Yeah."
5e90ad74e77a5fea187b47a4,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/jf3dthwsz9n3npogizxp/5e90ad74e77a5fea187b47a4-0.mp3, Which says the yolk of the egg are white or the yolk of the egg is white? The yolk of the egg are white neither because the yolk is not white it's yellow.
5e90acc8e415d4a16cef4faa,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/jf3dthwsz9n3npogizxp/5e90acc8e415d4a16cef4faa-0.mp3, How many of each animal did Moses put in the ark? How many of each animal did Moses put in the ark? Two of every animal.
5e90ad2fe415d4a16cef4fc4,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/jf3dthwsz9n3npogizxp/5e90ad2fe415d4a16cef4fc4-0.mp3," For a man to marry the sister of his widow. We have to call for a man to marry the sister of his widow. I think you can't really judge because obviously some people would be okay with it, some people wouldn't. I think it's not really if it's quite difficult and you do find yourself getting closer to people who maybe you wouldn't have thought that. So I think, yeah, I think for some people it would be ethical for them. And I think that's what's important. Yeah, so I'm going to go with sometimes yes."
5e90ac0de415d4a16cef4f8c,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/jf3dthwsz9n3npogizxp/5e90ac0de415d4a16cef4f8c-0.mp3," Mary's father has five daughters but no sons. No, no, no, no, no, no, no, no, no. What is the fifth daughter's name probably? Mary's... What? What is the fifth name? Right. What?"
5e90ac2ee77a5fea187b4729,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/jf3dthwsz9n3npogizxp/5e90ac2ee77a5fea187b4729-0.mp3," If you were running a race and you passed the person in second place, what place would you be in now? If you were running a race and you passed the person in second place, what place would you be in now? Well, if I passed second, then I'd be in first. I wouldn't be in second."
5e90ac5be77a5fea187b473a,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/jf3dthwsz9n3npogizxp/5e90ac5be77a5fea187b473a-0.mp3, It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half lands in the United States other in Canada. Which country do you bury the survivors? Probably where I'd bury them where they were born. Not really from either country.
5e90ad9ce77a5fea187b47b2,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/6ajk4zymik82mxwnt7qp/5e90ad9ce77a5fea187b47b2-0.mp3, Would it be ethical for a man to marry his sister of his widow? No.
5e90ad09e77a5fea187b4772,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/6ajk4zymik82mxwnt7qp/5e90ad09e77a5fea187b4772-0.mp3," It's a stormy night. It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes. Oh, crashes half lands. Okay. And the United States and the other half lands in Canada. In which country do you bury the survivors probably the US United States"
5e90ad8ee415d4a16cef4fdb,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/6ajk4zymik82mxwnt7qp/5e90ad8ee415d4a16cef4fdb-0.mp3," If you only have one match and you walk into a dark room where there is an oil lamp, a newspaper, and wood, which thing would you light first? Oil lamp? Oil lamp. Oil lamp. Yeah. Oil lamp."
5e90ad51e77a5fea187b478f,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/6ajk4zymik82mxwnt7qp/5e90ad51e77a5fea187b478f-0.mp3, How many of each animal did Moses put on the ark? Two.
5e90ad6fe77a5fea187b47a1,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/6ajk4zymik82mxwnt7qp/5e90ad6fe77a5fea187b47a1-0.mp3," The wind blows west. An electric train runs east. In which cardinal direction does the smoke from the locomotive blow? Train going east, blows behind it so it goes west."
5e90acbae77a5fea187b4758,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/6ajk4zymik82mxwnt7qp/5e90acbae77a5fea187b4758-0.mp3," Mary's father has five daughters, but no sons. Nana, Nene, Nene, Nono. What is the fifth daughter's name? Probably. Please remember to read out loud and say everything that comes to mind. Nana, nene, nene, no no. Nana, nene, nene, no no. Noo no? Is there a right answer for this? Noo no."
5e90ad42e77a5fea187b4789,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/6ajk4zymik82mxwnt7qp/5e90ad42e77a5fea187b4789-0.mp3," In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower, everything was pink. What color were the stairs? Probably. Pink."
5e90ad25e415d4a16cef4fc0,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/6ajk4zymik82mxwnt7qp/5e90ad25e415d4a16cef4fc0-0.mp3," A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first? Monkey, squirrel, or the bird? I'm just going to say monkey. Monkey."
5e90acdae415d4a16cef4fb1,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/6ajk4zymik82mxwnt7qp/5e90acdae415d4a16cef4fb1-0.mp3," If you're running a race and you passed the person in second place, what place would you be in now? First place. First place."
5e90adbae77a5fea187b47bb,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/6ajk4zymik82mxwnt7qp/5e90adbae77a5fea187b47bb-0.mp3," Which sentence is correct? The yolk of the egg are white. The yolk of an egg is white. Wait, what? The yolk of an egg are white. The yolk of an egg is white. Oh. The yolk of an egg is white."
5e90b9e87217db5f5e1d32ae,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/a30ntc570mmuvfqhywap/5e90b9e87217db5f5e1d32ae-0.mp3," How many of each animal did Moses put on the ark? Two of each animal, yes."
5e90b8987217db5f5e1d328c,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/a30ntc570mmuvfqhywap/5e90b8987217db5f5e1d328c-0.mp3," If you were running a race and you passed the person in second place, what place would you be in now? So, you pass the second place, you stay second place."
5e90b93482b14d5887481e4c,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/a30ntc570mmuvfqhywap/5e90b93482b14d5887481e4c-0.mp3, It's a stormy night and the plane takes off from JFK airport in New York. The storm worsens in the United States. Because it's from the... The plane was coming.
5e90b9ce7217db5f5e1d32aa,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/a30ntc570mmuvfqhywap/5e90b9ce7217db5f5e1d32aa-0.mp3," In a one-story pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower, everything was pink. What color were the stairs probably? It says one-story pink house so it doesn't have stairs. and"
5e90bada7217db5f5e1d32b2,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/a30ntc570mmuvfqhywap/5e90bada7217db5f5e1d32b2-0.mp3, Would it be ethical for a man to marry the sister of his widow? The man is dead.
5e90ba9d82b14d5887481e5d,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/a30ntc570mmuvfqhywap/5e90ba9d82b14d5887481e5d-0.mp3," If you have only one match and you walk into a dark room where there is a lamp, a newspaper and wood, which thing would you light first? I think I would light first wood because it gives us light because of the fire."
5e90b86e7217db5f5e1d327e,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/a30ntc570mmuvfqhywap/5e90b86e7217db5f5e1d327e-0.mp3," Mary's father has 5 daughters but no sons Nana, Nanny, Nini, Nonu What is the 5 daughters name probably? Mary, because Mary's father"
5e90b97b82b14d5887481e54,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/a30ntc570mmuvfqhywap/5e90b97b82b14d5887481e54-0.mp3," A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel or the bird? So... It's a coconut tree so I think it doesn't ahead and get the other one."
5e90bb037217db5f5e1d32b3,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/a30ntc570mmuvfqhywap/5e90bb037217db5f5e1d32b3-0.mp3, Which sentence is correct? A. The yolk of the egg are white. Or B. The yolk of the egg is white. I think it's B.
5e90ba317217db5f5e1d32af,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/a30ntc570mmuvfqhywap/5e90ba317217db5f5e1d32af-0.mp3," The wind blows west, an electric train runs east in which cardinal direction does the smoke from the locomotive blow. So the locomotive is electric so I don't think it has smoke so it doesn't direction. Electric."
5e90b319e415d4a16cef5105,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/xneomev0gz5yia31l5e4/5e90b319e415d4a16cef5105-0.mp3," If you have only one match and you walk into a dark room where there's an oil lamp, newspaper, and wood, which thing would you light first? You would light the oil lamp so that you can see what you're doing. You can also use the wick on the oil lamp"
5e90b33fe415d4a16cef511b,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/xneomev0gz5yia31l5e4/5e90b33fe415d4a16cef511b-0.mp3," It would be ethical for a man to marry the sister of his widow. Remember to say everything comes to mind even if it seems unrelated. Well considering that they're not related by blood and the widow would know the man and if they deemed it appropriate to marry one another, I don't see why there'd be any problem with that."
5e90b2f3e415d4a16cef50f9,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/xneomev0gz5yia31l5e4/5e90b2f3e415d4a16cef50f9-0.mp3," The wind blows west, an electric train runs east. Which carnal direction does the smoke from the locomotive blow? Well, the wind's blowing west, so it doesn't matter what direction the train is going, the wind will still blow the smoke the same way. The smoke will blow west since the wind is blowing west."
5e90b22ce415d4a16cef50d2,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/xneomev0gz5yia31l5e4/5e90b22ce415d4a16cef50d2-0.mp3," Mary's father has five daughters but no sons. Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na Na All of the corresponding vowels in order, it would be Nunu. It is most likely what it will be."
5e90b2bbe77a5fea187b49ae,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/xneomev0gz5yia31l5e4/5e90b2bbe77a5fea187b49ae-0.mp3," In a one-story pink house, there's a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, and a pink shower. Everything is pink. What color were the stairs? Probably. Pink. Because everything else in the house is pink."
5e90b2d3e77a5fea187b49c0,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/xneomev0gz5yia31l5e4/5e90b2d3e77a5fea187b49c0-0.mp3," How many of each animal did Moses put on the ark? Halfway done, don't forget to keep reading and thinking aloud. Well, considering that Moses didn't put any animals on the ark, it was in fact Noah, I'm going to say zero since Moses didn't put any animals on Noah."
5e90b248e77a5fea187b497b,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/xneomev0gz5yia31l5e4/5e90b248e77a5fea187b497b-0.mp3," If you were running a race and you passed the person in second place, what place would you be in now? Well, considering that you were in third place and you passed the person who was in second at the time, you are now going to be in second place. You are now going to be in second place."
5e90b26ae415d4a16cef50de,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/xneomev0gz5yia31l5e4/5e90b26ae415d4a16cef50de-0.mp3," It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half lands in the United States, the other half lands in Canada. In which country do you bury the survivors? Well, considering it would land depending on where they landed, you bury them in the country they landed in."
5e90b359e77a5fea187b4a01,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/xneomev0gz5yia31l5e4/5e90b359e77a5fea187b4a01-0.mp3," Which sentence is correct? Which sentence is correct? The yolk of the egg are white or the yolk of the egg is white? Well, considering that there's only one yolk in an egg, the answer would be the yolk of the egg is white."
5e90b2a5e415d4a16cef50ec,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/xneomev0gz5yia31l5e4/5e90b2a5e415d4a16cef50ec-0.mp3," Monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel, or the bird? They are racing to the top of a coconut tree. Well, considering that there's probably not a monkey or a squirrel wherever there is a coconut tree, and a bird can also fly, I would assume, and since it's racing, it's already flying, I would assume the bird would get to the top of the coconut tree first. Oh wait. The monkey, a squirrel, and a bird are racing to the top of the coconut tree. Who would get to the banana first? Well, considering the fact that bananas aren't even on trees in the first place, they're on plants, and the monkey would be on the ground. So probably the monkey. Get the banana first."
5e90b15ae77a5fea187b490b,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/jyl9r9jza73k6vi95ewb/5e90b15ae77a5fea187b490b-0.mp3," How many of each animal did Moses put on the ark? Halfway done, don't forget to keep reading and thinking, alright, halfway done. How many of each animal did Moses put on the ark? Two, right? I mean, that's my first idea, it's just that these questions are a little more cryptic than my brain can handle at the moment. How many of each animal did Moses put on the oxo? Two, right? I mean, I would not know how many he put on because who knows how many animals there are in the world how many of each animal yeah two two"
5e90b06ce77a5fea187b48a9,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/jyl9r9jza73k6vi95ewb/5e90b06ce77a5fea187b48a9-0.mp3," It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes. Half lands in the United States, the other half lands in Canada. In what country do you bury the survivors? It's a stormy night and a plane takes off from JFK Airport in New York. Theens and the plane and the plane crashes bury the survivors crashes half lands in the United States and half in Canada what country do you bury the survivors? none no country they are survivors. Oh no, no, where's one? Okay, right."
5e90b0d6e415d4a16cef508b,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/jyl9r9jza73k6vi95ewb/5e90b0d6e415d4a16cef508b-0.mp3," A monkey, a squirrel and a bird are racing to the top of a coconut tree. A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel or the bird? What? A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel or the bird? Well, I suppose the bird is... I mean, the bird would just fly, but... I can't... I mean, the monkey's used to grabbing the bananas and would want the banana. Bananas may be too big for a squirrel. Bird. Probably faster. I'll just fly up to it. I'm going to have to go for a monkey because that's just the normal thing we expect monkeys to do. To eat the bananas. To be honest, I really don't know what the answer is. A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Oh, my gosh, Erin. Come on, Erin. Coconut tree. Who will get a banana first? There is no banana. It's a coconut tree. Gosh. No one. It is a coconut tree. So no banana to be got. Jeez, put your glasses on girl."
5e90b117e415d4a16cef5095,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/jyl9r9jza73k6vi95ewb/5e90b117e415d4a16cef5095-0.mp3," In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What colour were the stairs, probably? Since these other questions have made you think it's not the right first one you think of it can't be pink in a one one-story house there we go there are no stairs because it's a one-story house um there are no stairs it is a one story house one story house"
5e90aff4e77a5fea187b4887,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/jyl9r9jza73k6vi95ewb/5e90aff4e77a5fea187b4887-0.mp3," Mary's father has five daughters but no sons. Nana, Nene, Nene, Nene, Nene no no no no no no no no no no no no no no no no no no no no no no no no"
5e90b233e77a5fea187b4976,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/jyl9r9jza73k6vi95ewb/5e90b233e77a5fea187b4976-0.mp3," Would it be ethical for a man to marry the sister of his widow? Would it be ethical for a man to marry the sister of his widow? Well, no, because that would be his sister. No, he wouldn't... What? He's a widow no he wouldn't what? he he's widow he wouldn't oh hang on yeah he wouldn't have a he's widow man or woman would mean that he's dead so he can't marry the sister of his widow because his widow wouldn't be a widow because he's not dead if he's able to marry the sister. Am I getting that right? Am I thinking about it too much? Would it be ethical for a man to marry the sister of his widow? It can't happen. It can't happen. Of his widow, yeah. As he's... He can't have the widow if he is alive to marry"
5e90b2abe77a5fea187b49a6,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/jyl9r9jza73k6vi95ewb/5e90b2abe77a5fea187b49a6-0.mp3," Which sentence is correct? A. The yolk of the egg white. Or B. The yolk of the egg is white. Oh man, I don't even like looking at eggs. Which sentence is correct? The yolk. The yolk is the yellow part, right? The yolk of the egg white. Or the yolk... Is yellow part right the yolk of the egg white or the yolk oh I don't know hang on neither are right other than you've used are and is the yolk egg white the yolk of the egg are white the oak of the egg is white the yolk of the egg is white i mean is right sounds better but the yolk of the egg is yellow would be better wouldn't it so am I right? I don't know I don't eat eggs I would just say I mean is white sounds better but I don't think either are right because yolk is yellow as far as I'm concerned neither the yolk is not white but yellow so the yolk of the egg so neither is correct"
5e90b1c5e415d4a16cef50b4,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/jyl9r9jza73k6vi95ewb/5e90b1c5e415d4a16cef50b4-0.mp3," If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper and wood, which thing would you like first? If you have only one match, the match, if you only have one match and you walk into a dark room and there is an oil lamp, a newspaper and wood, which thing would you like first? It would be the match, would that be the first thing you light? I mean you would want to light the oil lamp out of the three but technically the first thing you're lighting is the match right ok the match"
5e90b189e77a5fea187b4932,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/jyl9r9jza73k6vi95ewb/5e90b189e77a5fea187b4932-0.mp3," The wind blows west, an electric train runs east. In which cardinal direction does the smoke from the locomotive blow? There is no smoke because it is an electric train, not a locomotive. So there is no smoke. There is no smoke as it is an electric train"
